version 2
instanceKlass  @bci com/intellij/remoteDev/OsRegistryConfigProvider getFromRegistry (Ljava/lang/String;)Lcom/intellij/remoteDev/OsRegistryConfigProvider$OsRegistrySystemSetting; 39 <appendix> member <vmtarget> ; # com/intellij/remoteDev/OsRegistryConfigProvider$$Lambda+0x000001a7b82cc9f0
instanceKlass com/jetbrains/dotProfiler/configurations/ProfilingConfigurationsManager$MyRunManagerListener
instanceKlass  @bci ai/grazie/nlp/patterns/standard/LikelyPatterns snakeKebabName (I)Lai/grazie/nlp/patterns/Pattern; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001a7b82d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7b82d2c00
instanceKlass  @bci ai/grazie/nlp/patterns/standard/LikelyPatterns snakeKebabName (I)Lai/grazie/nlp/patterns/Pattern; 9 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a7b82d2800
instanceKlass  @bci ai/grazie/nlp/patterns/standard/LikelyPatterns snakeKebabName (I)Lai/grazie/nlp/patterns/Pattern; 9 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001a7b82d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7b82d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7b82d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7b82d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7b82d1400
instanceKlass  @bci ai/grazie/nlp/patterns/standard/LikelyPatterns snakeKebabName (I)Lai/grazie/nlp/patterns/Pattern; 9 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a7b82d1000
instanceKlass  @bci ai/grazie/nlp/patterns/standard/LikelyPatterns snakeKebabName (I)Lai/grazie/nlp/patterns/Pattern; 9 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001a7b82d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7b82d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7b82d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7b82d0000
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/WatchRootsManager collectSymlinkRequests (Lcom/intellij/openapi/vfs/impl/local/WatchRootsManager$WatchRequestImpl;Ljava/util/Collection;)V 31 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/WatchRootsManager$$Lambda+0x000001a7b82cc288
instanceKlass com/intellij/openapi/vfs/impl/local/WatchRootsManager$WatchRequestImpl
instanceKlass com/intellij/util/ui/PositionTracker
instanceKlass com/intellij/remoteDev/OsRegistryConfigProvider$Companion
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/WatchRootsManager updateWatchRoots (Ljava/util/Collection;Ljava/util/Set;Ljava/util/Set;Ljava/util/Map;Z)V 58 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/WatchRootsManager$$Lambda+0x000001a7b82c72b0
instanceKlass com/intellij/ui/BalloonImpl$ActionProvider
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/WatchRootsManager replaceWatchedRoots (Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/WatchRootsManager$$Lambda+0x000001a7b82c6e58
instanceKlass com/intellij/remoteDev/OsRegistryConfigProvider
instanceKlass com/intellij/execution/multilaunch/statistics/MultiLaunchCreationListener
instanceKlass com/intellij/util/indexing/roots/origin/IndexingSourceRootHolderImpl
instanceKlass  @bci com/jetbrains/rider/run/configurations/RiderSharedRunConfigurationListener <init> (Lcom/intellij/openapi/project/Project;)V 61 <appendix> member <vmtarget> ; # com/jetbrains/rider/run/configurations/RiderSharedRunConfigurationListener$$Lambda+0x000001a7b82a70c0
instanceKlass com/intellij/util/indexing/roots/origin/IndexingSourceRootHolder$Companion
instanceKlass com/intellij/ui/BalloonImpl$AbstractPosition
instanceKlass com/intellij/util/indexing/roots/origin/IndexingSourceRootHolder
instanceKlass com/jetbrains/rider/run/configurations/RiderSharedRunConfigurationListener
instanceKlass com/jetbrains/rdserver/portForwarding/internal/GlobalPortForwardingManagerImpl$Companion
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectCustomWorkspaceWatchRoots (Ljava/util/Set;)V 65 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x000001a7b82c50f0
instanceKlass com/intellij/util/indexing/roots/EntityGenericContentRootsDescription
instanceKlass com/jetbrains/rdserver/portForwarding/internal/PortForwardingManagerImpl$Companion
instanceKlass  @bci com/jetbrains/rider/web/WebEnvironmentService <init> (Lcom/intellij/openapi/project/Project;)V 64 <appendix> member <vmtarget> ; # com/jetbrains/rider/web/WebEnvironmentService$$Lambda+0x000001a7b82a6bc8
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectCustomWorkspaceWatchRoots (Ljava/util/Set;)V 55 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x000001a7b82c4c70
instanceKlass com/intellij/ui/BalloonImpl
instanceKlass com/intellij/ide/IdeTooltip$Ui
instanceKlass com/intellij/openapi/ui/popup/Balloon
instanceKlass com/intellij/util/ui/PositionTracker$Client
instanceKlass com/jetbrains/rider/web/WebEnvironmentService$Companion
instanceKlass com/intellij/util/indexing/roots/origin/IndexingRootHolderImpl
instanceKlass com/intellij/util/indexing/roots/origin/IndexingRootHolder
instanceKlass com/intellij/ui/ToolbarActionTracker$Companion
instanceKlass com/intellij/ui/ToolbarActionTracker
instanceKlass com/jetbrains/rd/platform/codeWithMe/portForwarding/ForwardedPortListener
instanceKlass com/jetbrains/rider/web/WebEnvironmentService$MyRunManagerListener
instanceKlass com/jetbrains/rd/platform/codeWithMe/portForwarding/GlobalPortForwardingManager
instanceKlass com/jetbrains/rd/platform/codeWithMe/portForwarding/PortForwardingManager
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectCustomWorkspaceWatchRoots (Ljava/util/Set;)V 45 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x000001a7b82c3760
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl getParentLightweightHintComponent (Ljavax/swing/JComponent;)Ljavax/swing/JComponent; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$$Lambda+0x000001a7b82c3270
instanceKlass com/intellij/util/PairFunction
instanceKlass com/intellij/execution/RunManagerListener
instanceKlass  @bci com/intellij/util/ui/UIUtil uiParents (Ljava/awt/Component;Z)Lcom/intellij/util/containers/JBIterable; 21 <appendix> argL0 ; # com/intellij/util/ui/UIUtil$$Lambda+0x000001a7b82c2bd8
instanceKlass com/intellij/execution/configurations/UnknownRunConfiguration
instanceKlass com/intellij/execution/configurations/WithoutOwnBeforeRunSteps
instanceKlass com/intellij/cwm/plugin/common/toolWindow/ToolwindowMirrorModeTracker$Companion
instanceKlass  @bci com/intellij/application/options/ReplacePathToMacroMap getPathIndex ()Ljava/util/List; 165 <appendix> argL0 ; # com/intellij/application/options/ReplacePathToMacroMap$$Lambda+0x000001a7b82c21a8
instanceKlass  @bci com/intellij/application/options/ReplacePathToMacroMap getPathIndex ()Ljava/util/List; 153 <appendix> member <vmtarget> ; # com/intellij/application/options/ReplacePathToMacroMap$$Lambda+0x000001a7b82c1a98
instanceKlass com/intellij/cwm/plugin/common/toolWindow/ToolwindowMirrorModeTracker
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt asCancellablePromise (Ljava/util/concurrent/CompletableFuture;)Lorg/jetbrains/concurrency/CancellablePromise; 42 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x000001a7b82c1850
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt asCancellablePromise (Ljava/util/concurrent/CompletableFuture;)Lorg/jetbrains/concurrency/CancellablePromise; 37 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x000001a7b82c1618
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionProcessingHelper computeIfAbsent$intellij_platform_extensions (Lcom/intellij/openapi/extensions/impl/ExtensionPointImpl;Ljava/lang/Class;Ljava/util/function/Supplier;)Ljava/lang/Object; 33 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionProcessingHelper$$Lambda+0x000001a7b82c13c0
instanceKlass com/intellij/cwm/plugin/common/toolWindow/CodeWithMeToolWindowManager$Companion
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt asCancellablePromise (Ljava/util/concurrent/CompletableFuture;)Lorg/jetbrains/concurrency/CancellablePromise; 23 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x000001a7b82c1178
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionProcessingHelper computeIfAbsent$intellij_platform_extensions (Lcom/intellij/openapi/extensions/impl/ExtensionPointImpl;Ljava/lang/Class;Ljava/util/function/Supplier;)Ljava/lang/Object; 28 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionProcessingHelper$$Lambda+0x000001a7b82c0f40
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt asCancellablePromise (Ljava/util/concurrent/CompletableFuture;)Lorg/jetbrains/concurrency/CancellablePromise; 18 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x000001a7b82c0d08
instanceKlass com/intellij/util/indexing/roots/EntityExternalRootsDescription
instanceKlass com/intellij/util/indexing/roots/IndexingRootsDescription
instanceKlass  @bci com/intellij/openapi/components/PathMacroManager createFilter ()Lcom/intellij/openapi/components/CompositePathMacroFilter; 5 <appendix> argL0 ; # com/intellij/openapi/components/PathMacroManager$$Lambda+0x000001a7b82c0460
instanceKlass com/intellij/cwm/plugin/common/toolWindow/CodeWithMeToolWindowManager
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt <clinit> ()V 33 <appendix> argL0 ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x000001a7b82c0690
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt <clinit> ()V 22 <appendix> argL0 ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x000001a7b82c0230
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt <clinit> ()V 11 <appendix> argL0 ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x000001a7b82c0000
instanceKlass org/jetbrains/concurrency/DonePromise
instanceKlass  @bci com/intellij/cwm/plugin/ports/CwmPortForwardingToolWindowManager <init> (Lcom/intellij/openapi/project/Project;)V 45 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/ports/CwmPortForwardingToolWindowManager$$Lambda+0x000001a7b82ad6a8
instanceKlass  @bci com/intellij/application/options/ReplacePathToMacroMap <init> ()V 36 <appendix> argL0 ; # com/intellij/application/options/ReplacePathToMacroMap$$Lambda+0x000001a7b82b1998
instanceKlass  @bci com/intellij/application/options/PathMacroProtocolHolder loadAppExtensions$intellij_platform_projectModel_impl (Lcom/intellij/openapi/application/Application;)V 66 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacroProtocolHolder$$Lambda+0x000001a7b82b1750
instanceKlass  @bci com/intellij/cwm/plugin/ports/CwmPortForwardingToolWindowManager <init> (Lcom/intellij/openapi/project/Project;)V 32 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/ports/CwmPortForwardingToolWindowManager$$Lambda+0x000001a7b82ad470
instanceKlass  @bci com/intellij/application/options/PathMacroProtocolHolder loadAppExtensions$intellij_platform_projectModel_impl (Lcom/intellij/openapi/application/Application;)V 61 <appendix> argL0 ; # com/intellij/application/options/PathMacroProtocolHolder$$Lambda+0x000001a7b82b1290
instanceKlass com/intellij/util/indexing/roots/origin/IndexingUrlSourceRootHolderImpl
instanceKlass com/intellij/util/indexing/roots/origin/IndexingUrlSourceRootHolder
instanceKlass com/intellij/application/options/PathMacroProtocolHolder$loadAppExtensions$1
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x000001a7b82bc758
instanceKlass com/intellij/application/options/PathMacroExpandableProtocolBean
instanceKlass com/intellij/ui/table/SelectionProvider
instanceKlass org/jetbrains/concurrency/Promises__PromiseKt
instanceKlass  @bci com/intellij/execution/impl/RunnerAndConfigurationSettingsImpl$RunnerItem getState (Lorg/jdom/Element;)V 249 <appendix> argL0 ; # com/intellij/execution/impl/RunnerAndConfigurationSettingsImpl$RunnerItem$$Lambda+0x000001a7b82bbbe0
instanceKlass com/intellij/util/indexing/roots/origin/IndexingUrlRootHolderImpl
instanceKlass org/jetbrains/concurrency/Promises
instanceKlass com/intellij/util/indexing/roots/origin/IndexingUrlRootHolder
instanceKlass com/intellij/cwm/plugin/ports/CwmPortForwardingToolWindowManager$Companion
instanceKlass com/intellij/cwm/plugin/common/portForwarding/PortForwardingToolWindowManager$Companion
instanceKlass com/intellij/util/indexing/CustomizingIndexingPresentationContributor
instanceKlass com/intellij/openapi/actionSystem/impl/PreCachedDataContext$ContextRuleProvider
instanceKlass com/intellij/util/indexing/roots/RootData
instanceKlass  @bci com/intellij/util/containers/ConcurrentBitSetImpl set (I)Z 8 <appendix> member <vmtarget> ; # com/intellij/util/containers/ConcurrentBitSetImpl$$Lambda+0x000001a7b82b7db0
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl getDataFromRuleInner (Lcom/intellij/ide/impl/dataRules/GetDataRule;Ljava/lang/String;Lcom/intellij/ide/impl/GetDataRuleType;Ljava/util/Set;Lcom/intellij/openapi/actionSystem/DataProvider;)Ljava/lang/Object; 91 <appendix> member <vmtarget> ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x000001a7b82b69d8
instanceKlass com/intellij/util/indexing/roots/MyWorkspaceFileSetRegistrar
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl getDataRuleInner (Ljava/lang/String;Lcom/intellij/ide/impl/GetDataRuleType;)Lcom/intellij/ide/impl/dataRules/GetDataRule; 41 <appendix> member <vmtarget> ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x000001a7b82b5420
instanceKlass com/intellij/ide/impl/DataManagerImpl$1
instanceKlass com/intellij/util/indexing/roots/WorkspaceIndexingRootsBuilder$Companion
instanceKlass com/intellij/util/indexing/roots/WorkspaceIndexingRootsBuilder
instanceKlass com/intellij/execution/configurations/LogFileOptions$Companion
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectCustomWorkspaceWatchRoots (Ljava/util/Set;)V 9 <appendix> argL0 ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x000001a7b82b4258
instanceKlass  @bci com/intellij/util/indexing/roots/WorkspaceIndexingRootsBuilder$Companion$Settings <clinit> ()V 25 <appendix> argL0 ; # com/intellij/util/indexing/roots/WorkspaceIndexingRootsBuilder$Companion$Settings$$Lambda+0x000001a7b82abc38
instanceKlass  @bci com/intellij/cwm/plugin/common/users/UserManager <init> (Lcom/intellij/openapi/project/Project;)V 214 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/common/users/UserManager$$Lambda+0x000001a7b82ac6a0
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl lambda$new$1 ()Ljava/util/Collection; 4 <appendix> member <vmtarget> ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x000001a7b82ab790
instanceKlass com/intellij/util/indexing/roots/WorkspaceIndexingRootsBuilder$Companion$Settings$Companion
instanceKlass com/intellij/util/indexing/roots/WorkspaceIndexingRootsBuilder$Companion$Settings
instanceKlass  @bci com/intellij/cwm/plugin/common/users/UserManager <init> (Lcom/intellij/openapi/project/Project;)V 171 <appendix> argL0 ; # com/intellij/cwm/plugin/common/users/UserManager$$Lambda+0x000001a7b82ac470
instanceKlass com/intellij/database/vfs/DbConsoleRootTypeCore
instanceKlass com/intellij/cwm/plugin/common/users/ConnectableUser
instanceKlass  @bci com/intellij/toolWindow/InternalDecoratorImpl$Companion findNearestDecorator (Ljava/awt/Component;)Lcom/intellij/toolWindow/InternalDecoratorImpl; 21 <appendix> member <vmtarget> ; # com/intellij/toolWindow/InternalDecoratorImpl$Companion$$Lambda+0x000001a7b82aae98
instanceKlass com/jetbrains/codeWithMe/model/RdUserModel
instanceKlass  @bci com/intellij/toolWindow/InternalDecoratorImpl$Companion findNearestDecorator (Ljava/awt/Component;)Lcom/intellij/toolWindow/InternalDecoratorImpl; 16 <appendix> argL0 ; # com/intellij/toolWindow/InternalDecoratorImpl$Companion$$Lambda+0x000001a7b82aaa60
instanceKlass com/intellij/openapi/roots/impl/OrderEnumeratorBase$ProcessEntryAction
instanceKlass com/intellij/diagnostic/ThreadDumpService$start$1
instanceKlass com/intellij/openapi/roots/ModuleOrderEntry
instanceKlass com/intellij/openapi/roots/ExportableOrderEntry
instanceKlass com/intellij/openapi/roots/JdkOrderEntry
instanceKlass com/intellij/openapi/roots/LibraryOrSdkOrderEntry
instanceKlass com/intellij/kubernetes/i18n/KubernetesBundle
instanceKlass  @bci com/intellij/cwm/plugin/common/users/UserManager <init> (Lcom/intellij/openapi/project/Project;)V 145 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/common/users/UserManager$$Lambda+0x000001a7b82ac000
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/OrderEntryBridge
instanceKlass com/intellij/openapi/roots/impl/ClonableOrderEntry
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater computeOnEdt$lambda$9 (Lcom/intellij/openapi/actionSystem/impl/ActionUpdater;JLkotlin/jvm/internal/Ref$LongRef;Ljava/lang/String;ZLkotlin/jvm/functions/Function0;Lkotlin/jvm/internal/Ref$LongRef;Lkotlin/jvm/internal/Ref$ObjectRef;)Ljava/lang/Object; 163 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x000001a7b82a8270
instanceKlass com/intellij/diagnostic/ThreadDumpService$Cookie
instanceKlass com/intellij/openapi/roots/ModuleSourceOrderEntry
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater computeOnEdt$lambda$9 (Lcom/intellij/openapi/actionSystem/impl/ActionUpdater;JLkotlin/jvm/internal/Ref$LongRef;Ljava/lang/String;ZLkotlin/jvm/functions/Function0;Lkotlin/jvm/internal/Ref$LongRef;Lkotlin/jvm/internal/Ref$ObjectRef;)Ljava/lang/Object; 157 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x000001a7b82a5900
instanceKlass com/intellij/cwm/plugin/users/BackendUserManager$Companion
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater computeOnEdt$lambda$9 (Lcom/intellij/openapi/actionSystem/impl/ActionUpdater;JLkotlin/jvm/internal/Ref$LongRef;Ljava/lang/String;ZLkotlin/jvm/functions/Function0;Lkotlin/jvm/internal/Ref$LongRef;Lkotlin/jvm/internal/Ref$ObjectRef;)Ljava/lang/Object; 152 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x000001a7b82a5480
instanceKlass com/intellij/execution/configuration/PersistentAwareRunConfiguration
instanceKlass com/intellij/execution/impl/RunnerAndConfigurationSettingsImplKt
instanceKlass com/intellij/cwm/plugin/common/users/UserManager$Companion
instanceKlass com/intellij/execution/configurations/ModuleRunConfiguration
instanceKlass com/intellij/execution/configurations/ModuleRunProfile
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater computeOnEdt (Lcom/intellij/openapi/actionSystem/impl/OpElement;ZLkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 162 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001a7b82a4c00
instanceKlass com/intellij/execution/configurations/SearchScopeProvidingRunProfile
instanceKlass com/intellij/execution/configurations/RunProfileWithCompileBeforeLaunchOption
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a7b82a4800
instanceKlass com/jetbrains/rider/workspaceModel/RiderModuleType$Companion
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater computeOnEdt (Lcom/intellij/openapi/actionSystem/impl/OpElement;ZLkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 162 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a7b82a4400
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater computeOnEdt (Lcom/intellij/openapi/actionSystem/impl/OpElement;ZLkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 162 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x000001a7b82a20c0
instanceKlass  @cpi com/intellij/openapi/actionSystem/impl/ActionUpdater 563 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a7b82a4000
instanceKlass com/intellij/lang/LangBundle
instanceKlass  @bci com/intellij/openapi/module/impl/ModuleTypeManagerImpl findByID (Ljava/lang/String;)Lcom/intellij/openapi/module/ModuleType; 79 <appendix> argL0 ; # com/intellij/openapi/module/impl/ModuleTypeManagerImpl$$Lambda+0x000001a7b82a1780
instanceKlass com/jetbrains/rider/run/configurations/exe/ExeExecutorFactory
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater callAction (Lcom/intellij/openapi/actionSystem/impl/OpElement;Lcom/intellij/openapi/actionSystem/ActionUpdateThread;Lkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 539 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x000001a7b82a1038
instanceKlass com/jetbrains/rider/run/configurations/AsyncExecutorFactory
instanceKlass  @bci com/jetbrains/rider/run/configurations/exe/ExeConfiguration <init> (Ljava/lang/String;Lcom/intellij/openapi/project/Project;Lcom/intellij/execution/configurations/ConfigurationFactory;Lcom/jetbrains/rider/run/configurations/exe/ExeConfigurationParameters;)V 29 <appendix> argL0 ; # com/jetbrains/rider/run/configurations/exe/ExeConfiguration$$Lambda+0x000001a7b82237b0
instanceKlass com/jetbrains/rider/run/configurations/exe/ExeConfigurationParameters$Companion
instanceKlass com/intellij/openapi/actionSystem/impl/ActualActionUiKind$Toolbar
instanceKlass com/intellij/openapi/actionSystem/impl/ActualActionUiKind
instanceKlass com/jetbrains/rider/codeVision/settings/RiderCodeLensSettings$State
instanceKlass com/intellij/execution/configurations/ConfigurationCreationListener
instanceKlass com/intellij/execution/configurations/TargetAwareRunProfile
instanceKlass com/jetbrains/rider/codeVision/settings/RiderCodeLensSettings
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowManagerImpl getDockedInfoAt$intellij_platform_ide_impl (Ljava/lang/String;Lcom/intellij/openapi/wm/ToolWindowAnchor;Z)Lcom/intellij/openapi/wm/WindowInfo; 27 <appendix> argL0 ; # com/intellij/openapi/wm/impl/ToolWindowManagerImpl$$Lambda+0x000001a7b829f2d0
instanceKlass  @bci com/jetbrains/rdclient/codeVision/FrontendCodeVisionHost <init> (Lcom/intellij/openapi/project/Project;)V 13 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/codeVision/FrontendCodeVisionHost$$Lambda+0x000001a7b829f098
instanceKlass com/intellij/openapi/wm/impl/ToolWindowImpl$UpdateBackgroundContentManager
instanceKlass com/intellij/execution/configurations/LocatableConfiguration
instanceKlass com/intellij/openapi/wm/impl/ToolWindowImpl$createContentManager$6
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowFocusWatcher <init> (Lcom/intellij/openapi/wm/impl/ToolWindowImpl;Ljavax/swing/JComponent;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowFocusWatcher$$Lambda+0x000001a7b829e3e8
instanceKlass  @bci com/intellij/openapi/module/impl/ModuleTypeManagerImpl <init> ()V 27 <appendix> argL0 ; # com/intellij/openapi/module/impl/ModuleTypeManagerImpl$$Lambda+0x000001a7b829df18
instanceKlass com/jetbrains/rider/run/configurations/AsyncRunConfiguration
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowImpl createContentManager ()Lcom/intellij/ui/content/impl/ContentManagerImpl; 244 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowImpl$$Lambda+0x000001a7b829d378
instanceKlass com/intellij/ide/scratch/ScratchFileServiceImpl$4
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowImpl createContentManager ()Lcom/intellij/ui/content/impl/ContentManagerImpl; 238 <appendix> argL0 ; # com/intellij/openapi/wm/impl/ToolWindowImpl$$Lambda+0x000001a7b829cee8
instanceKlass com/intellij/codeInsight/hints/codeVision/CodeVisionProviderAdapter
instanceKlass com/intellij/ui/ScrollPaneTracker
instanceKlass com/intellij/openapi/module/ModuleTypeManager
instanceKlass com/intellij/ide/util/frameworkSupport/FrameworkRole
instanceKlass com/intellij/ide/scratch/ScratchFileServiceImpl$3
instanceKlass com/jetbrains/rider/run/configurations/ExternalConsoleAwareConfiguration
instanceKlass com/intellij/ide/scratch/ScratchFileServiceImpl$2
instanceKlass com/intellij/ide/util/projectWizard/ProjectBuilder
instanceKlass com/jetbrains/rider/profiler/ISupportsNativeProfiling
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl initFileOpenedListener ()V 1 <appendix> member <vmtarget> ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x000001a7b829aad8
instanceKlass com/intellij/ide/scratch/FewRootsLightDirectoryIndex$2
instanceKlass com/jetbrains/rider/build/tasks/SolutionRunConfiguration
instanceKlass com/jetbrains/rider/debugger/IRiderDebuggable
instanceKlass com/intellij/ide/scratch/FewRootsLightDirectoryIndex$1
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl <init> ()V 52 <appendix> member <vmtarget> ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x000001a7b8299f40
instanceKlass com/intellij/openapi/module/ModuleType
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl <init> ()V 46 <appendix> argL0 ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x000001a7b82997f0
instanceKlass com/intellij/openapi/wm/impl/ToolWindowTypeExtensionsKt
instanceKlass com/intellij/toolWindow/InternalDecoratorImpl$3
instanceKlass com/intellij/ide/scratch/FewRootsLightDirectoryIndex
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl <init> ()V 16 <appendix> argL0 ; # com/intellij/ide/scratch/ScratchFileServiceImpl$$Lambda+0x000001a7b8298ea8
instanceKlass com/intellij/util/ui/JBUI$Panels
instanceKlass com/intellij/openapi/module/ModuleTypeWithWebFeatures
instanceKlass com/intellij/lang/PerFileMappingsBase$1
instanceKlass  @bci com/intellij/execution/configurations/UnknownConfigurationType <init> ()V 21 <appendix> argL0 ; # com/intellij/execution/configurations/UnknownConfigurationType$$Lambda+0x000001a7b8298000
instanceKlass com/intellij/lang/javascript/hints/JSReferencesCodeVisionProvider$Companion
